/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 0.2281, 'grad_norm': 2.1116223335266113, 'learning_rate': 9.35175096850454e-05, 'mean_token_accuracy': 0.9401319071650505, 'epoch': 0.5}
{'loss': 0.2489, 'grad_norm': 1.4786313772201538, 'learning_rate': 9.335146414722968e-05, 'mean_token_accuracy': 0.9331643901765346, 'epoch': 0.5}
{'loss': 0.2184, 'grad_norm': 2.0011165142059326, 'learning_rate': 9.318347012327773e-05, 'mean_token_accuracy': 0.9427210599184036, 'epoch': 0.5}
{'loss': 0.259, 'grad_norm': 2.0266475677490234, 'learning_rate': 9.301353516389246e-05, 'mean_token_accuracy': 0.9322484202682972, 'epoch': 0.51}
{'loss': 0.2531, 'grad_norm': 1.883522629737854, 'learning_rate': 9.284166690701457e-05, 'mean_token_accuracy': 0.934165858477354, 'epoch': 0.51}
{'loss': 0.2609, 'grad_norm': 1.321085810661316, 'learning_rate': 9.266787307747924e-05, 'mean_token_accuracy': 0.9309843689203262, 'epoch': 0.51}
{'loss': 0.2271, 'grad_norm': 1.36544668674469, 'learning_rate': 9.249216148666896e-05, 'mean_token_accuracy': 0.9421897970139981, 'epoch': 0.52}
{'loss': 0.233, 'grad_norm': 1.6434502601623535, 'learning_rate': 9.23145400321624e-05, 'mean_token_accuracy': 0.939454086869955, 'epoch': 0.52}
{'loss': 0.2386, 'grad_norm': 1.5198848247528076, 'learning_rate': 9.213501669737945e-05, 'mean_token_accuracy': 0.9365290708839893, 'epoch': 0.53}
{'loss': 0.242, 'grad_norm': 1.5455223321914673, 'learning_rate': 9.195359955122244e-05, 'mean_token_accuracy': 0.9373839810490608, 'epoch': 0.53}
{'loss': 0.2561, 'grad_norm': 1.2325468063354492, 'learning_rate': 9.177029674771338e-05, 'mean_token_accuracy': 0.9327491499483586, 'epoch': 0.53}
{'loss': 0.2146, 'grad_norm': 1.243039846420288, 'learning_rate': 9.158511652562758e-05, 'mean_token_accuracy': 0.9439057193696498, 'epoch': 0.54}
{'loss': 0.1944, 'grad_norm': 1.1608325242996216, 'learning_rate': 9.139806720812324e-05, 'mean_token_accuracy': 0.9484367415308952, 'epoch': 0.54}
{'loss': 0.2185, 'grad_norm': 1.8926206827163696, 'learning_rate': 9.120915720236747e-05, 'mean_token_accuracy': 0.9442782163619995, 'epoch': 0.55}
{'loss': 0.2507, 'grad_norm': 1.3370789289474487, 'learning_rate': 9.101839499915829e-05, 'mean_token_accuracy': 0.9342269226908684, 'epoch': 0.55}
{'loss': 0.1783, 'grad_norm': 0.84324711561203, 'learning_rate': 9.08257891725431e-05, 'mean_token_accuracy': 0.9523082621395588, 'epoch': 0.55}
{'loss': 0.1954, 'grad_norm': 1.3133126497268677, 'learning_rate': 9.063134837943327e-05, 'mean_token_accuracy': 0.9519907243549823, 'epoch': 0.56}
{'loss': 0.1981, 'grad_norm': 1.557440996170044, 'learning_rate': 9.043508135921506e-05, 'mean_token_accuracy': 0.9484489567577838, 'epoch': 0.56}
{'loss': 0.2519, 'grad_norm': 1.2015374898910522, 'learning_rate': 9.023699693335678e-05, 'mean_token_accuracy': 0.9344284392893314, 'epoch': 0.56}
{'loss': 0.1916, 'grad_norm': 1.269025206565857, 'learning_rate': 9.003710400501237e-05, 'mean_token_accuracy': 0.9487359628081322, 'epoch': 0.57}
{'loss': 0.2103, 'grad_norm': 1.2306632995605469, 'learning_rate': 8.983541155862114e-05, 'mean_token_accuracy': 0.9436553560197354, 'epoch': 0.57}
{'loss': 0.2406, 'grad_norm': 1.5153263807296753, 'learning_rate': 8.963192865950403e-05, 'mean_token_accuracy': 0.9396983452141285, 'epoch': 0.58}
{'loss': 0.1777, 'grad_norm': 1.2013239860534668, 'learning_rate': 8.942666445345613e-05, 'mean_token_accuracy': 0.9533952169120312, 'epoch': 0.58}
{'loss': 0.2121, 'grad_norm': 1.4134629964828491, 'learning_rate': 8.921962816633561e-05, 'mean_token_accuracy': 0.9437591671943665, 'epoch': 0.58}
{'loss': 0.22, 'grad_norm': 1.1263736486434937, 'learning_rate': 8.901082910364906e-05, 'mean_token_accuracy': 0.9419516406953334, 'epoch': 0.59}
{'loss': 0.2101, 'grad_norm': 1.0105286836624146, 'learning_rate': 8.880027665013324e-05, 'mean_token_accuracy': 0.9446507178246975, 'epoch': 0.59}
{'loss': 0.1562, 'grad_norm': 0.9395354986190796, 'learning_rate': 8.858798026933323e-05, 'mean_token_accuracy': 0.9593856938183307, 'epoch': 0.6}
{'loss': 0.1661, 'grad_norm': 0.9829332828521729, 'learning_rate': 8.837394950317722e-05, 'mean_token_accuracy': 0.9560332238674164, 'epoch': 0.6}
{'loss': 0.2125, 'grad_norm': 1.236271619796753, 'learning_rate': 8.815819397154738e-05, 'mean_token_accuracy': 0.944131663441658, 'epoch': 0.6}
{'loss': 0.1653, 'grad_norm': 0.9369012117385864, 'learning_rate': 8.794072337184776e-05, 'mean_token_accuracy': 0.9557217940688133, 'epoch': 0.61}
{'loss': 0.1959, 'grad_norm': 0.9587053656578064, 'learning_rate': 8.772154747856825e-05, 'mean_token_accuracy': 0.948992433398962, 'epoch': 0.61}
{'loss': 0.179, 'grad_norm': 1.1968997716903687, 'learning_rate': 8.750067614284534e-05, 'mean_token_accuracy': 0.953749393671751, 'epoch': 0.61}
{'loss': 0.1834, 'grad_norm': 1.3353497982025146, 'learning_rate': 8.727811929201928e-05, 'mean_token_accuracy': 0.9526868656277656, 'epoch': 0.62}
{'loss': 0.1546, 'grad_norm': 1.9905023574829102, 'learning_rate': 8.705388692918794e-05, 'mean_token_accuracy': 0.9583475880324841, 'epoch': 0.62}
{'loss': 0.1778, 'grad_norm': 1.5458821058273315, 'learning_rate': 8.682798913275716e-05, 'mean_token_accuracy': 0.9531326398253441, 'epoch': 0.63}
{'loss': 0.1481, 'grad_norm': 1.3168591260910034, 'learning_rate': 8.660043605598782e-05, 'mean_token_accuracy': 0.9626526683568954, 'epoch': 0.63}
{'loss': 0.1568, 'grad_norm': 1.4542368650436401, 'learning_rate': 8.637123792653946e-05, 'mean_token_accuracy': 0.9598375722765923, 'epoch': 0.63}
{'loss': 0.1425, 'grad_norm': 1.0631632804870605, 'learning_rate': 8.614040504601055e-05, 'mean_token_accuracy': 0.9632022522389889, 'epoch': 0.64}
{'loss': 0.2026, 'grad_norm': 0.9427714943885803, 'learning_rate': 8.590794778947555e-05, 'mean_token_accuracy': 0.9485161282122135, 'epoch': 0.64}
